<RecentFiles>
  <RecentFiles>
    <File id="B489CFA9-F1C6-4F17-80CE-A776A26A7766/f:Program.cs" caret="181" fromTop="10" />
    <File id="BE4296C4-3AE2-47AA-9FA4-28596A9436EB/f:Program.cs" caret="9" fromTop="0" />
    <File id="8179D1F7-72C0-421C-833A-06E438C59FD4/f:Conexao.cs" caret="800" fromTop="21" />
    <File id="AD1EA9B0-E823-46A7-A18E-F85859056747/f:EMovimentacaoClube.cs" caret="0" fromTop="0" />
    <File id="8179D1F7-72C0-421C-833A-06E438C59FD4/f:PMovimentacaoClube.cs" caret="4385" fromTop="2" />
    <File id="8179D1F7-72C0-421C-833A-06E438C59FD4/f:PTipoAssociado.cs" caret="0" fromTop="0" />
    <File id="AD1EA9B0-E823-46A7-A18E-F85859056747/f:EMensalidade.cs" caret="0" fromTop="0" />
    <File id="AD1EA9B0-E823-46A7-A18E-F85859056747/f:EAssociado.cs" caret="0" fromTop="0" />
    <File id="8179D1F7-72C0-421C-833A-06E438C59FD4/f:PAssociado.cs" caret="270" fromTop="12" />
    <File id="AD1EA9B0-E823-46A7-A18E-F85859056747/f:EItemMovimentacao.cs" caret="0" fromTop="0" />
    <File id="8179D1F7-72C0-421C-833A-06E438C59FD4/f:PMovimentacaoConta.cs" caret="7468" fromTop="27" />
    <File id="8179D1F7-72C0-421C-833A-06E438C59FD4/f:PProduto.cs" caret="6392" fromTop="21" />
    <File id="AD1EA9B0-E823-46A7-A18E-F85859056747/f:EMovimentacaoConta.cs" caret="0" fromTop="0" />
    <File id="AD1EA9B0-E823-46A7-A18E-F85859056747/f:EProduto.cs" caret="386" fromTop="14" />
    <File id="8179D1F7-72C0-421C-833A-06E438C59FD4/f:PMensalidade.cs" caret="9753" fromTop="58" />
  </RecentFiles>
  <RecentEdits>
    <File id="8179D1F7-72C0-421C-833A-06E438C59FD4/f:Conexao.cs" caret="800" fromTop="21" />
    <File id="AD1EA9B0-E823-46A7-A18E-F85859056747/f:EItemMovimentacao.cs" caret="314" fromTop="13" />
    <File id="AD1EA9B0-E823-46A7-A18E-F85859056747/f:EMovimentacaoConta.cs" caret="327" fromTop="15" />
    <File id="AD1EA9B0-E823-46A7-A18E-F85859056747/f:EProduto.cs" caret="291" fromTop="12" />
    <File id="8179D1F7-72C0-421C-833A-06E438C59FD4/f:PMovimentacaoConta.cs" caret="7681" fromTop="29" />
    <File id="8179D1F7-72C0-421C-833A-06E438C59FD4/f:PProduto.cs" caret="6392" fromTop="21" />
  </RecentEdits>
</RecentFiles>
